8, 13, 7, 16, 11, 15, 2, 5, 6, 3, 
14, 11, 20, 18, 3, 3, 19, 5, 6, 8, 
19, 13, 20, 11, 13, 9, 7, 13, 2, 2, 
15, 7, 20, 14, 10, 13, 7, 12, 2, 2, 
15, 16, 20, 12, 2, 14, 2, 9, 2, 2, 
18, 13, 11, 18, 12, 14, 4, 2, 3, 9, 
20, 20, 17, 11, 15, 7, 4, 12, 9, 4, 
20, 20, 17, 2, 2, 5, 5, 2, 2, 7, 
10, 13, 16, 20, 8, 18, 7, 9, 9, 2, 
20, 13, 13, 16, 19, 10, 6, 3, 4, 5, 
20, 10, 5, 10, 13, 2, 5, 5, 2, 7, 
15, 12, 13, 14, 17, 7, 4, 8, 4, 2, 
12, 9, 18, 11, 4, 9, 15, 7, 8, 5, 
12, 15, 12, 7, 10, 7, 10, 2, 2, 2, 
20, 13, 12, 13, 8, 2, 11, 5, 2, 3, 
20, 20, 15, 3, 4, 7, 5, 2, 4, 5, 
10, 20, 11, 13, 8, 4, 2, 2, 4, 6, 
13, 14, 10, 7, 17, 12, 10, 3, 2, 2, 
11, 8, 16, 8, 8, 4, 13, 11, 2, 2, 
12, 11, 17, 11, 20, 9, 12, 2, 2, 2, 
16, 13, 15, 14, 12, 6, 10, 6, 11, 4, 
20, 14, 12, 15, 10, 8, 10, 12, 4, 2, 
20, 19, 18, 10, 14, 11, 9, 5, 5, 3, 
11, 11, 13, 10, 19, 10, 18, 2, 9, 7, 
18, 19, 14, 11, 10, 5, 13, 7, 4, 2, 
19, 17, 10, 17, 5, 6, 12, 2, 3, 5, 
17, 17, 16, 12, 5, 5, 14, 12, 2, 2, 
15, 7, 10, 18, 7, 10, 6, 11, 2, 11, 
20, 17, 7, 15, 14, 10, 11, 7, 2, 3, 
19, 9, 15, 6, 15, 5, 12, 7, 2, 3, 
18, 17, 13, 9, 18, 7, 10, 2, 2, 6, 
20, 14, 13, 20, 5, 17, 2, 2, 7, 10, 
18, 20, 20, 11, 9, 16, 4, 5, 7, 3, 
18, 16, 8, 17, 5, 9, 13, 7, 7, 2, 
18, 18, 19, 14, 5, 6, 3, 7, 2, 3, 
9, 18, 15, 17, 8, 2, 6, 4, 3, 2, 
20, 14, 7, 13, 9, 3, 12, 5, 2, 2, 
18, 20, 10, 8, 7, 15, 7, 12, 2, 6, 
18, 12, 8, 9, 8, 7, 4, 3, 8, 9, 
11, 17, 15, 9, 11, 4, 9, 3, 3, 3, 
19, 13, 10, 19, 12, 6, 2, 7, 2, 3, 
15, 16, 16, 18, 20, 10, 7, 3, 5, 6, 
14, 18, 7, 10, 12, 6, 11, 10, 2, 3, 
20, 13, 10, 13, 13, 10, 7, 9, 14, 2, 
18, 10, 20, 7, 10, 15, 5, 6, 5, 2, 
13, 14, 10, 17, 11, 10, 8, 6, 2, 6, 
18, 14, 12, 7, 8, 13, 8, 12, 3, 6, 
8, 13, 12, 14, 6, 19, 11, 5, 5, 4, 
19, 11, 9, 9, 10, 10, 5, 10, 4, 9, 
13, 12, 16, 12, 10, 5, 17, 10, 6, 2, 
14, 19, 17, 18, 6, 2, 3, 2, 4, 2, 
13, 8, 10, 7, 6, 4, 15, 3, 4, 2, 
20, 14, 11, 11, 9, 14, 11, 2, 2, 2, 
5, 12, 13, 10, 3, 11, 8, 9, 4, 4, 
14, 16, 12, 7, 10, 7, 11, 8, 7, 2, 
10, 14, 11, 7, 9, 12, 12, 4, 7, 2, 
17, 10, 12, 10, 10, 10, 9, 6, 2, 6, 
20, 9, 16, 17, 12, 9, 3, 2, 2, 9, 
20, 10, 16, 15, 7, 6, 13, 5, 2, 2, 
20, 16, 14, 20, 16, 15, 2, 6, 2, 7, 
9, 6, 14, 14, 10, 6, 8, 3, 2, 10, 
14, 20, 11, 17, 6, 6, 3, 2, 2, 2, 
19, 18, 10, 18, 12, 9, 7, 9, 9, 6, 
16, 13, 20, 19, 10, 5, 8, 4, 9, 2, 
13, 11, 11, 7, 4, 2, 13, 8, 5, 8, 
20, 16, 20, 11, 2, 12, 2, 4, 7, 4, 
20, 17, 14, 10, 9, 15, 2, 2, 6, 2, 
12, 16, 9, 5, 17, 2, 5, 10, 6, 3, 
15, 15, 13, 16, 15, 11, 3, 10, 9, 2, 
13, 7, 7, 12, 6, 12, 10, 6, 2, 2, 
13, 17, 14, 17, 17, 13, 7, 7, 6, 3, 
20, 14, 4, 8, 12, 8, 10, 8, 8, 2, 
20, 13, 14, 3, 14, 11, 14, 7, 2, 3, 
17, 20, 9, 14, 16, 12, 2, 6, 10, 2, 
20, 12, 12, 17, 15, 2, 8, 9, 7, 2, 
19, 18, 10, 12, 17, 6, 2, 7, 4, 2, 
20, 18, 6, 11, 13, 10, 14, 9, 7, 7, 
18, 17, 12, 11, 3, 6, 3, 7, 9, 8, 
15, 20, 17, 12, 6, 6, 2, 10, 8, 6, 
13, 11, 20, 12, 12, 6, 2, 6, 4, 2, 
17, 14, 17, 8, 11, 5, 7, 6, 2, 4, 
20, 17, 20, 13, 14, 10, 3, 4, 5, 10, 
18, 14, 13, 16, 8, 14, 5, 5, 8, 2, 
8, 14, 20, 19, 2, 5, 4, 4, 5, 2, 
16, 14, 12, 17, 6, 3, 3, 9, 12, 2, 
5, 18, 16, 16, 10, 12, 7, 4, 5, 2, 
20, 17, 18, 14, 11, 6, 12, 2, 11, 2, 
10, 16, 11, 9, 16, 7, 16, 7, 6, 5, 
12, 13, 2, 19, 13, 2, 2, 13, 2, 4, 
20, 15, 13, 9, 10, 12, 2, 2, 2, 2, 

16, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
16, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
16, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
16, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
16, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
16, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
16, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
16, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
16, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
16, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
Eval num_timesteps=129000, episode_reward=3.24 +/- 0.96
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 3.24     |
| time/              |          |
|    total_timesteps | 129000   |
---------------------------------
16, 20, 13, 15, 10, 2, 3, 4, 7, 4, 
14, 15, 20, 8, 15, 8, 12, 8, 9, 2, 
20, 12, 8, 13, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.85     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 63       |
|    time_elapsed    | 19595    |
|    total_timesteps | 129024   |
---------------------------------
13, 17, 10, 7, 6, 3, 
11, 11, 18, 18, 9, 8, 6, 2, 6, 2, 
10, 13, 16, 15, 13, 12, 15, 2, 10, 2, 
14, 16, 20, 6, 13, 10, 5, 10, 4, 2, 
20, 14, 20, 4, 14, 6, 3, 3, 5, 2, 
12, 17, 18, 10, 16, 9, 7, 10, 4, 2, 
20, 16, 10, 10, 9, 7, 6, 9, 8, 2, 
12, 18, 14, 15, 12, 5, 7, 2, 9, 2, 
20, 17, 9, 13, 9, 2, 12, 2, 4, 9, 
16, 15, 13, 19, 17, 12, 8, 2, 2, 5, 
16, 16, 19, 6, 8, 8, 8, 7, 6, 2, 
15, 20, 7, 12, 11, 2, 9, 13, 4, 2, 
19, 20, 18, 10, 8, 10, 8, 11, 2, 2, 
20, 15, 14, 7, 12, 8, 9, 7, 8, 2, 
9, 19, 12, 20, 12, 15, 10, 3, 9, 8, 
20, 9, 15, 15, 8, 3, 11, 11, 10, 2, 
15, 20, 11, 16, 10, 15, 5, 5, 2, 2, 
20, 14, 8, 13, 4, 14, 3, 4, 14, 2, 
12, 8, 11, 8, 11, 4, 11, 7, 2, 5, 
13, 15, 13, 12, 11, 2, 9, 9, 4, 2, 
20, 4, 16, 17, 17, 7, 2, 9, 10, 3, 
10, 20, 12, 7, 11, 10, 5, 2, 2, 2, 
16, 11, 14, 9, 13, 5, 12, 5, 2, 4, 
16, 13, 17, 14, 13, 13, 4, 2, 3, 9, 
20, 18, 16, 10, 10, 9, 11, 6, 11, 2, 
18, 15, 20, 16, 12, 9, 4, 2, 4, 2, 
20, 16, 4, 14, 10, 6, 4, 10, 2, 5, 
15, 13, 17, 11, 5, 9, 2, 8, 10, 4, 
18, 8, 7, 14, 17, 14, 7, 2, 2, 2, 
19, 19, 11, 9, 14, 9, 9, 4, 2, 2, 
20, 10, 13, 11, 13, 8, 8, 5, 4, 9, 
20, 11, 8, 3, 13, 4, 5, 9, 6, 2, 
8, 17, 10, 4, 8, 9, 12, 9, 5, 2, 
18, 16, 14, 13, 4, 9, 3, 7, 7, 2, 
19, 15, 2, 14, 10, 11, 10, 11, 2, 4, 
18, 16, 15, 19, 6, 7, 7, 2, 3, 2, 
17, 13, 12, 13, 12, 2, 5, 14, 9, 4, 
14, 13, 11, 9, 12, 11, 10, 5, 10, 2, 
20, 11, 12, 15, 13, 20, 5, 5, 2, 8, 
18, 18, 9, 14, 7, 10, 2, 6, 3, 6, 
10, 18, 11, 18, 19, 13, 7, 4, 4, 2, 
20, 8, 17, 18, 20, 5, 6, 6, 10, 2, 
15, 16, 20, 13, 8, 10, 13, 2, 2, 2, 
16, 13, 17, 10, 9, 13, 2, 5, 14, 2, 
20, 20, 11, 12, 6, 16, 9, 2, 2, 2, 
20, 20, 13, 3, 13, 10, 5, 2, 6, 5, 
19, 20, 13, 5, 12, 2, 6, 8, 8, 2, 
14, 8, 19, 15, 11, 14, 8, 3, 8, 5, 
18, 18, 13, 10, 4, 8, 7, 8, 2, 2, 
20, 11, 10, 10, 18, 15, 5, 12, 10, 6, 
13, 20, 16, 13, 4, 12, 6, 10, 14, 2, 
17, 18, 16, 12, 16, 10, 7, 5, 2, 12, 
15, 15, 13, 10, 8, 6, 12, 4, 3, 8, 
14, 17, 9, 10, 10, 2, 9, 2, 13, 2, 
18, 19, 17, 11, 17, 2, 3, 6, 3, 2, 
20, 9, 10, 9, 10, 15, 5, 7, 2, 2, 
9, 17, 12, 16, 9, 12, 7, 5, 8, 10, 
11, 14, 14, 11, 7, 7, 3, 9, 2, 2, 
20, 10, 11, 14, 9, 10, 4, 2, 3, 8, 
20, 15, 17, 7, 10, 13, 8, 8, 5, 5, 
12, 13, 16, 12, 9, 2, 7, 5, 6, 2, 
17, 20, 17, 15, 13, 12, 8, 10, 2, 7, 
12, 14, 12, 14, 11, 11, 14, 2, 9, 2, 
14, 13, 16, 11, 10, 9, 11, 2, 10, 5, 
13, 20, 14, 7, 11, 7, 8, 2, 2, 11, 
16, 18, 10, 8, 6, 13, 6, 5, 13, 4, 
18, 18, 8, 6, 12, 6, 5, 11, 11, 4, 
16, 19, 20, 14, 7, 16, 9, 6, 8, 5, 
10, 17, 17, 10, 15, 7, 3, 7, 3, 4, 
20, 15, 17, 14, 5, 11, 13, 8, 2, 3, 
19, 12, 14, 9, 10, 16, 10, 2, 11, 2, 
20, 12, 12, 10, 14, 10, 9, 6, 6, 6, 
20, 20, 10, 18, 12, 13, 3, 6, 12, 2, 
14, 13, 17, 9, 14, 12, 2, 8, 3, 3, 
11, 16, 9, 13, 12, 8, 12, 4, 3, 6, 
20, 18, 20, 5, 6, 14, 2, 2, 2, 2, 
17, 13, 16, 15, 15, 11, 2, 2, 2, 2, 
14, 15, 9, 8, 10, 5, 7, 6, 2, 7, 
19, 14, 6, 9, 9, 10, 10, 6, 4, 5, 
20, 18, 6, 7, 15, 6, 8, 2, 9, 2, 
20, 11, 20, 11, 11, 7, 14, 11, 7, 3, 
14, 9, 5, 10, 4, 10, 6, 4, 5, 2, 
17, 7, 10, 7, 10, 4, 11, 3, 4, 4, 
12, 13, 6, 9, 5, 2, 6, 7, 2, 6, 
10, 19, 8, 14, 8, 16, 6, 2, 2, 2, 
14, 6, 14, 12, 13, 13, 13, 9, 4, 2, 
15, 18, 10, 11, 11, 9, 9, 5, 11, 2, 
20, 16, 12, 8, 8, 5, 6, 2, 2, 2, 
18, 17, 14, 17, 13, 12, 4, 6, 11, 4, 
17, 11, 10, 15, 11, 16, 5, 2, 7, 2, 
20, 20, 12, 8, 12, 4, 8, 6, 7, 4, 
19, 20, 8, 17, 13, 6, 7, 6, 5, 12, 
20, 18, 9, 16, 13, 15, 16, 2, 10, 2, 
19, 9, 14, 8, 10, 3, 4, 2, 6, 2, 
20, 18, 12, 15, 5, 12, 11, 13, 2, 5, 
8, 15, 16, 7, 9, 8, 5, 6, 5, 2, 
9, 18, 13, 14, 7, 7, 4, 9, 2, 10, 
13, 12, 16, 15, 10, 2, 3, 11, 2, 2, 

17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
Eval num_timesteps=130000, episode_reward=3.16 +/- 0.89
Episode length: 10.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 10            |
|    mean_reward          | 3.16          |
| time/                   |               |
|    total_timesteps      | 130000        |
| train/                  |               |
|    approx_kl            | 0.00041064108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.18          |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000429     |
|    std                  | 0.464         |
|    value_loss           | 5.13          |
-------------------------------------------
18, 13, 18, 12, 5, 8, 8, 9, 2, 4, 
11, 12, 11, 20, 10, 14, 7, 9, 2, 7, 
17, 11, 17, 13, 12, 9, 8, 12, 9, 4, 
12, 16, 7, 9, 14, 4, 7, 6, 7, 2, 
14, 18, 15, 18, 10, 6, 2, 6, 3, 2, 
14, 13, 11, 13, 6, 12, 10, 2, 2, 2, 
20, 17, 9, 20, 15, 12, 2, 2, 4, 3, 
14, 17, 18, 14, 8, 10, 6, 5, 6, 4, 
11, 12, 15, 6, 2, 10, 9, 2, 9, 2, 
13, 18, 10, 16, 9, 17, 20, 3, 3, 3, 
16, 15, 13, 8, 6, 13, 8, 4, 6, 2, 
20, 19, 9, 11, 7, 7, 4, 3, 2, 8, 
14, 18, 17, 12, 3, 4, 4, 6, 8, 2, 
20, 14, 13, 18, 10, 8, 5, 10, 4, 5, 
20, 7, 11, 15, 16, 12, 9, 9, 6, 3, 
13, 20, 15, 12, 11, 5, 12, 2, 2, 6, 
20, 19, 9, 8, 11, 10, 4, 8, 6, 6, 
20, 10, 6, 15, 8, 10, 15, 7, 5, 7, 
18, 10, 20, 6, 11, 14, 8, 8, 11, 9, 
8, 13, 16, 12, 13, 4, 2, 2, 2, 6, 
12, 19, 9, 14, 4, 6, 4, 2, 3, 5, 
14, 20, 11, 12, 9, 19, 2, 8, 5, 2, 
18, 19, 10, 18, 20, 11, 12, 8, 7, 9, 
18, 17, 15, 8, 10, 2, 9, 4, 7, 8, 
15, 17, 15, 16, 11, 2, 3, 6, 7, 10, 
12, 17, 5, 10, 6, 2, 3, 7, 11, 2, 
20, 17, 11, 17, 13, 9, 15, 8, 4, 7, 
18, 9, 10, 11, 14, 11, 9, 5, 8, 2, 
14, 12, 11, 16, 4, 10, 8, 5, 2, 5, 
19, 9, 20, 20, 9, 11, 6, 9, 2, 2, 
16, 10, 15, 9, 14, 9, 5, 7, 2, 4, 
20, 13, 19, 7, 7, 12, 5, 6, 2, 4, 
14, 11, 8, 9, 9, 8, 9, 4, 6, 6, 
17, 16, 15, 6, 11, 5, 13, 10, 7, 3, 
20, 16, 8, 7, 12, 9, 9, 2, 2, 2, 
12, 17, 11, 19, 9, 8, 7, 4, 2, 4, 
19, 16, 12, 13, 7, 12, 2, 9, 2, 2, 
17, 19, 15, 18, 4, 9, 5, 2, 2, 4, 
15, 16, 20, 8, 12, 8, 4, 9, 2, 5, 
16, 16, 11, 14, 17, 15, 2, 3, 2, 2, 
15, 18, 20, 13, 9, 10, 8, 14, 4, 5, 
15, 15, 12, 18, 4, 9, 10, 9, 5, 2, 
15, 15, 12, 5, 10, 2, 11, 2, 3, 6, 
15, 11, 11, 13, 4, 15, 5, 7, 2, 2, 
16, 16, 7, 10, 8, 7, 7, 7, 4, 9, 
20, 11, 14, 13, 11, 10, 11, 9, 4, 2, 
18, 11, 17, 14, 13, 14, 3, 4, 3, 3, 
11, 17, 14, 8, 9, 2, 15, 5, 3, 5, 
20, 19, 10, 16, 9, 15, 2, 10, 15, 3, 
4, 10, 13, 12, 9, 12, 7, 2, 11, 3, 
19, 14, 18, 13, 7, 8, 5, 7, 2, 5, 
9, 10, 13, 12, 10, 6, 2, 2, 4, 2, 
15, 16, 11, 18, 9, 10, 10, 3, 10, 2, 
20, 15, 9, 18, 16, 8, 7, 2, 3, 2, 
17, 16, 12, 15, 10, 2, 8, 11, 7, 2, 
20, 20, 12, 10, 17, 7, 5, 5, 6, 2, 
13, 20, 20, 15, 8, 7, 5, 7, 2, 2, 
20, 12, 10, 14, 11, 9, 8, 11, 3, 2, 
17, 4, 5, 12, 9, 12, 2, 4, 2, 2, 
16, 16, 13, 6, 3, 8, 15, 2, 2, 4, 
18, 14, 14, 9, 10, 15, 5, 11, 3, 7, 
14, 15, 3, 16, 14, 8, 4, 9, 2, 12, 
15, 18, 17, 16, 13, 7, 12, 5, 9, 2, 
15, 18, 13, 13, 15, 9, 10, 4, 5, 2, 
10, 15, 12, 20, 10, 10, 6, 2, 10, 7, 
20, 12, 20, 16, 5, 6, 11, 2, 4, 6, 
13, 13, 19, 19, 20, 2, 9, 7, 5, 4, 
11, 17, 18, 11, 13, 8, 4, 8, 11, 3, 
19, 20, 15, 14, 10, 14, 8, 2, 13, 8, 
14, 15, 13, 15, 4, 10, 8, 16, 10, 2, 
10, 20, 10, 17, 4, 14, 12, 12, 2, 10, 
20, 15, 6, 20, 8, 8, 5, 2, 16, 4, 
20, 13, 18, 10, 19, 2, 12, 2, 6, 2, 
20, 10, 14, 13, 15, 6, 9, 9, 6, 2, 
17, 13, 12, 14, 10, 2, 12, 2, 2, 2, 
17, 16, 15, 14, 3, 7, 11, 13, 4, 3, 
16, 20, 7, 18, 10, 6, 10, 6, 7, 2, 
15, 11, 18, 12, 8, 11, 9, 14, 10, 2, 
19, 20, 18, 10, 4, 10, 13, 4, 2, 2, 
15, 12, 20, 20, 5, 12, 2, 13, 8, 2, 
17, 10, 16, 4, 4, 11, 13, 10, 2, 6, 
18, 16, 15, 14, 16, 7, 2, 10, 8, 9, 
17, 15, 11, 7, 10, 9, 9, 6, 6, 2, 
12, 8, 7, 17, 5, 11, 2, 6, 3, 5, 
20, 8, 9, 11, 7, 15, 8, 2, 8, 6, 
19, 12, 20, 12, 7, 7, 10, 6, 10, 3, 
20, 16, 13, 13, 9, 10, 11, 10, 2, 8, 
14, 17, 16, 4, 6, 11, 6, 9, 3, 2, 
17, 14, 11, 12, 11, 11, 8, 4, 3, 2, 
20, 15, 16, 14, 10, 15, 6, 5, 7, 3, 
13, 14, 20, 15, 4, 9, 7, 2, 4, 5, 
18, 9, 8, 11, 12, 11, 6, 9, 2, 6, 
16, 19, 12, 14, 10, 10, 7, 4, 8, 3, 
20, 19, 6, 19, 16, 14, 9, 6, 2, 8, 
20, 12, 11, 7, 8, 9, 9, 7, 3, 2, 
10, 11, 17, 14, 11, 2, 6, 12, 9, 2, 
19, 12, 9, 17, 14, 10, 9, 5, 4, 2, 
20, 20, 20, 13, 11, 13, 11, 2, 7, 4, 
17, 16, 6, 17, 4, 13, 4, 3, 6, 6, 
12, 17, 13, 11, 20, 10, 4, 4, 2, 4, 

17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 13, 12, 10, 9, 7, 6, 4, 3, 
Eval num_timesteps=131000, episode_reward=3.26 +/- 0.73
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 3.26     |
| time/              |          |
|    total_timesteps | 131000   |
---------------------------------
19, 18, 12, 13, 8, 11, 14, 4, 2, 2, 
13, 17, 18, 15, 8, 5, 11, 5, 10, 4, 
20, 10, 12, 12, 13, 20, 2, 7, 2, 9, 
12, 14, 13, 7, 10, 10, 2, 3, 5, 2, 
18, 16, 14, 5, 9, 5, 9, 10, 12, 2, 
20, 11, 7, 8, 5, 6, 9, 5, 2, 8, 
9, 13, 13, 15, 13, 9, 2, 7, 5, 2, 
9, 16, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.67     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 64       |
|    time_elapsed    | 19909    |
|    total_timesteps | 131072   |
---------------------------------
20, 16, 9, 16, 8, 5, 12, 8, 
20, 15, 15, 6, 3, 13, 6, 8, 11, 3, 
20, 10, 10, 10, 10, 10, 4, 9, 2, 5, 
11, 15, 15, 7, 9, 8, 16, 2, 8, 4, 
11, 19, 8, 10, 5, 10, 12, 20, 6, 15, 
16, 12, 20, 16, 3, 10, 2, 6, 5, 2, 
15, 6, 12, 20, 6, 9, 5, 7, 8, 5, 
16, 17, 13, 20, 6, 7, 3, 4, 5, 4, 
7, 17, 11, 5, 2, 13, 2, 12, 12, 2, 
10, 20, 19, 19, 4, 2, 10, 5, 4, 6, 
16, 17, 12, 13, 6, 2, 10, 5, 5, 13, 
14, 20, 16, 9, 15, 10, 10, 11, 10, 2, 
12, 20, 20, 13, 11, 9, 5, 6, 8, 2, 
14, 16, 14, 10, 10, 12, 4, 6, 2, 2, 
14, 12, 12, 12, 14, 7, 7, 5, 12, 3, 
20, 17, 12, 11, 17, 16, 7, 7, 11, 3, 
9, 13, 14, 13, 8, 6, 7, 2, 3, 2, 
19, 19, 19, 17, 14, 7, 7, 2, 3, 2, 
18, 17, 13, 18, 15, 8, 14, 2, 2, 5, 
18, 10, 15, 17, 14, 2, 9, 3, 7, 2, 
19, 20, 17, 11, 8, 15, 14, 3, 2, 2, 
16, 20, 13, 13, 6, 11, 8, 9, 2, 9, 
16, 12, 8, 11, 11, 4, 2, 4, 2, 2, 
12, 17, 9, 12, 14, 4, 11, 7, 2, 5, 
16, 14, 11, 16, 11, 6, 2, 11, 6, 4, 
16, 16, 17, 11, 11, 8, 5, 2, 4, 3, 
18, 11, 17, 5, 15, 8, 3, 8, 4, 5, 
19, 15, 8, 19, 8, 8, 9, 13, 9, 9, 
19, 13, 20, 9, 12, 7, 8, 6, 7, 2, 
15, 16, 15, 9, 12, 9, 10, 8, 6, 2, 
13, 10, 11, 19, 11, 9, 9, 6, 2, 7, 
17, 18, 14, 11, 9, 4, 9, 2, 4, 2, 
18, 15, 18, 13, 7, 9, 11, 8, 12, 3, 
11, 18, 12, 14, 15, 13, 9, 4, 4, 2, 
16, 20, 17, 16, 8, 4, 3, 4, 2, 2, 
18, 17, 11, 15, 8, 6, 11, 5, 2, 3, 
16, 18, 16, 5, 8, 9, 2, 8, 6, 9, 
11, 18, 16, 14, 11, 4, 5, 6, 3, 6, 
17, 12, 13, 17, 12, 9, 2, 9, 2, 11, 
17, 20, 20, 10, 7, 9, 10, 6, 5, 2, 
13, 15, 15, 13, 17, 12, 2, 11, 2, 3, 
14, 20, 11, 9, 12, 12, 4, 2, 8, 4, 
14, 18, 12, 16, 13, 19, 5, 2, 6, 7, 
18, 5, 13, 14, 18, 8, 6, 11, 3, 2, 
15, 18, 9, 8, 4, 2, 2, 10, 5, 3, 
17, 13, 18, 15, 12, 17, 7, 9, 12, 4, 
19, 10, 3, 4, 9, 2, 2, 7, 2, 4, 
13, 9, 7, 8, 15, 5, 13, 2, 3, 2, 
20, 15, 18, 13, 11, 12, 4, 4, 8, 2, 
20, 15, 10, 6, 9, 6, 7, 2, 2, 3, 
20, 16, 19, 14, 12, 6, 5, 8, 7, 7, 
16, 11, 11, 9, 12, 7, 4, 10, 11, 2, 
19, 14, 19, 9, 8, 2, 11, 9, 2, 5, 
20, 15, 16, 10, 10, 9, 8, 5, 2, 3, 
19, 16, 10, 9, 12, 10, 9, 11, 9, 6, 
18, 15, 19, 18, 8, 4, 12, 6, 5, 2, 
10, 15, 14, 12, 7, 3, 14, 12, 7, 2, 
18, 12, 12, 18, 16, 7, 7, 9, 2, 6, 
16, 17, 17, 6, 11, 5, 5, 3, 2, 2, 
20, 16, 13, 5, 12, 2, 4, 2, 2, 2, 
20, 10, 6, 12, 16, 12, 5, 9, 8, 2, 
13, 20, 14, 8, 11, 12, 2, 7, 7, 5, 
18, 20, 17, 18, 15, 9, 10, 5, 5, 6, 
19, 14, 16, 6, 15, 11, 2, 9, 4, 2, 
18, 18, 11, 11, 9, 2, 14, 11, 3, 7, 
13, 15, 14, 17, 11, 8, 7, 6, 2, 4, 
11, 12, 11, 5, 13, 13, 5, 8, 6, 4, 
11, 4, 9, 17, 14, 8, 13, 2, 2, 3, 
20, 17, 20, 13, 6, 12, 6, 5, 2, 2, 
17, 20, 20, 8, 9, 16, 15, 12, 4, 5, 
7, 17, 20, 20, 15, 17, 11, 5, 5, 3, 
20, 10, 20, 11, 11, 9, 3, 12, 13, 3, 
15, 10, 18, 8, 14, 2, 6, 3, 7, 2, 
20, 9, 13, 8, 9, 16, 7, 6, 7, 2, 
19, 16, 20, 14, 16, 17, 2, 7, 2, 4, 
19, 16, 18, 15, 14, 11, 10, 2, 4, 2, 
20, 19, 20, 9, 7, 10, 7, 2, 4, 3, 
17, 19, 11, 6, 15, 13, 13, 8, 2, 2, 
8, 15, 20, 18, 10, 11, 6, 3, 7, 2, 
16, 15, 20, 7, 12, 6, 7, 2, 7, 3, 
15, 14, 14, 9, 3, 2, 4, 10, 3, 2, 
15, 10, 15, 20, 13, 8, 11, 8, 2, 2, 
20, 13, 10, 13, 5, 10, 11, 4, 2, 2, 
11, 13, 10, 5, 9, 7, 11, 6, 7, 2, 
12, 19, 13, 17, 9, 9, 4, 5, 10, 2, 
15, 20, 18, 12, 8, 14, 9, 2, 2, 4, 
20, 5, 5, 8, 10, 13, 5, 2, 2, 7, 
16, 12, 18, 3, 14, 10, 8, 7, 2, 2, 
12, 14, 9, 13, 15, 14, 5, 5, 2, 8, 
19, 14, 9, 12, 8, 10, 5, 2, 2, 13, 
8, 17, 6, 15, 9, 8, 8, 11, 6, 9, 
13, 19, 14, 9, 11, 12, 2, 2, 2, 2, 
17, 20, 20, 12, 5, 15, 7, 4, 10, 2, 

17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
