10, 20, 20, 12, 7, 2, 10, 4, 2, 2, 
14, 8, 13, 16, 9, 2, 10, 9, 7, 2, 
20, 20, 18, 12, 7, 8, 2, 8, 5, 7, 
20, 9, 13, 13, 8, 6, 2, 17, 4, 8, 
20, 18, 14, 13, 8, 13, 6, 3, 8, 2, 
20, 10, 12, 16, 14, 11, 2, 4, 2, 6, 
20, 9, 7, 11, 11, 10, 6, 2, 2, 7, 
16, 19, 6, 9, 6, 7, 12, 2, 2, 5, 
15, 13, 13, 5, 17, 10, 3, 2, 2, 2, 
19, 9, 15, 18, 17, 9, 14, 2, 10, 2, 
14, 9, 14, 20, 13, 9, 2, 11, 13, 2, 
20, 17, 11, 10, 7, 10, 8, 5, 5, 5, 
20, 12, 7, 17, 10, 11, 6, 5, 2, 2, 
20, 10, 15, 13, 12, 12, 3, 6, 6, 2, 
7, 18, 18, 12, 9, 5, 2, 9, 5, 2, 
11, 14, 19, 15, 7, 6, 3, 6, 2, 3, 
20, 13, 9, 11, 15, 18, 7, 5, 6, 5, 
20, 15, 9, 15, 6, 4, 3, 6, 13, 2, 
17, 19, 19, 18, 11, 16, 20, 2, 3, 2, 
19, 10, 15, 3, 7, 3, 9, 2, 2, 10, 
15, 20, 9, 14, 16, 15, 10, 10, 2, 2, 
20, 20, 12, 10, 11, 8, 2, 2, 2, 4, 
20, 14, 20, 14, 10, 4, 4, 4, 3, 4, 
17, 19, 17, 18, 20, 12, 11, 2, 2, 3, 
19, 13, 18, 19, 5, 4, 4, 5, 7, 2, 
19, 20, 7, 9, 9, 15, 16, 8, 2, 9, 
17, 20, 3, 12, 5, 15, 6, 5, 4, 4, 
20, 20, 14, 6, 11, 9, 3, 8, 2, 3, 
13, 20, 13, 16, 11, 11, 7, 17, 2, 3, 
20, 19, 16, 10, 18, 3, 8, 2, 2, 2, 
17, 11, 12, 20, 6, 5, 4, 8, 2, 2, 
20, 19, 14, 16, 18, 4, 4, 8, 2, 2, 
20, 13, 9, 14, 6, 5, 2, 2, 2, 2, 
16, 14, 12, 9, 6, 7, 9, 2, 2, 2, 
20, 12, 15, 3, 18, 2, 2, 2, 7, 2, 
20, 15, 16, 6, 5, 7, 7, 2, 2, 2, 
7, 15, 20, 9, 3, 10, 8, 11, 2, 5, 
20, 20, 14, 13, 16, 3, 10, 6, 12, 4, 
20, 20, 9, 4, 8, 14, 7, 6, 2, 2, 
20, 17, 17, 8, 18, 3, 8, 4, 6, 7, 
19, 20, 20, 18, 9, 4, 2, 8, 2, 2, 
14, 14, 17, 12, 13, 2, 9, 9, 2, 2, 
13, 20, 14, 20, 10, 11, 2, 9, 3, 2, 
15, 18, 16, 18, 18, 10, 14, 2, 9, 7, 
17, 18, 15, 20, 9, 8, 12, 5, 10, 3, 
16, 5, 20, 17, 17, 2, 4, 4, 2, 2, 
20, 15, 9, 11, 8, 14, 5, 8, 2, 16, 
20, 20, 17, 18, 12, 10, 4, 5, 3, 2, 
10, 8, 6, 8, 2, 11, 10, 3, 2, 3, 
15, 13, 20, 4, 12, 4, 5, 5, 2, 5, 
15, 12, 9, 12, 17, 11, 4, 5, 3, 4, 
14, 16, 14, 10, 3, 2, 12, 6, 2, 8, 
18, 13, 9, 10, 10, 2, 9, 2, 5, 2, 
20, 20, 13, 15, 2, 2, 10, 6, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 1.8      |
| time/              |          |
|    fps             | 7        |
|    iterations      | 76       |
|    time_elapsed    | 21504    |
|    total_timesteps | 155648   |
---------------------------------
2, 2, 
20, 14, 10, 15, 11, 3, 4, 2, 10, 3, 
19, 20, 20, 13, 9, 9, 9, 3, 10, 2, 
18, 17, 11, 3, 9, 5, 8, 2, 7, 2, 
17, 19, 9, 9, 9, 10, 4, 2, 5, 2, 
20, 11, 13, 2, 13, 8, 7, 2, 2, 2, 
20, 11, 17, 12, 2, 10, 13, 3, 4, 5, 
20, 13, 20, 14, 19, 2, 13, 2, 12, 2, 
14, 12, 18, 14, 5, 3, 8, 6, 2, 2, 
16, 20, 11, 10, 8, 12, 2, 2, 2, 6, 
19, 20, 18, 12, 13, 11, 13, 2, 5, 2, 
16, 20, 2, 14, 8, 6, 12, 10, 4, 10, 
18, 9, 15, 11, 20, 6, 2, 9, 10, 4, 
13, 20, 17, 15, 7, 10, 6, 8, 5, 2, 
17, 11, 17, 20, 14, 9, 12, 3, 5, 2, 
15, 18, 17, 7, 5, 5, 12, 4, 2, 8, 
20, 11, 20, 9, 6, 7, 15, 2, 2, 17, 
20, 17, 6, 14, 18, 9, 12, 11, 8, 2, 
20, 20, 18, 7, 9, 7, 8, 3, 10, 2, 
10, 20, 3, 14, 4, 9, 2, 7, 10, 2, 
20, 15, 11, 11, 2, 12, 8, 2, 2, 2, 
19, 17, 16, 11, 9, 4, 18, 7, 5, 2, 
10, 20, 14, 14, 2, 10, 12, 3, 7, 7, 
20, 12, 11, 9, 11, 13, 7, 15, 2, 15, 
11, 20, 6, 20, 20, 8, 2, 2, 2, 2, 
12, 17, 20, 18, 10, 7, 9, 2, 2, 2, 
14, 15, 13, 11, 13, 7, 2, 12, 8, 2, 
10, 15, 20, 18, 9, 8, 2, 2, 7, 8, 
19, 20, 13, 10, 10, 13, 8, 3, 6, 2, 
20, 6, 17, 17, 8, 17, 11, 9, 2, 2, 
17, 20, 11, 15, 10, 7, 12, 3, 9, 5, 
20, 17, 13, 13, 11, 4, 18, 11, 3, 6, 
15, 19, 12, 18, 7, 14, 2, 10, 2, 2, 
19, 19, 20, 20, 4, 7, 10, 7, 2, 3, 
12, 13, 15, 7, 16, 8, 9, 8, 3, 2, 
20, 7, 17, 13, 3, 14, 11, 2, 2, 2, 

18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
Eval num_timesteps=156000, episode_reward=2.37 +/- 0.86
Episode length: 10.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 10            |
|    mean_reward          | 2.37          |
| time/                   |               |
|    total_timesteps      | 156000        |
| train/                  |               |
|    approx_kl            | 0.00059816736 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.797        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1           |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000515     |
|    std                  | 0.532         |
|    value_loss           | 2.57          |
-------------------------------------------
13, 18, 14, 14, 15, 9, 2, 3, 2, 2, 
15, 20, 9, 11, 11, 10, 2, 3, 2, 8, 
20, 2, 10, 12, 10, 5, 13, 2, 2, 2, 
20, 18, 10, 8, 10, 19, 6, 9, 7, 2, 
11, 20, 18, 10, 12, 12, 2, 2, 4, 4, 
13, 20, 20, 6, 15, 12, 2, 11, 3, 2, 
9, 20, 11, 14, 8, 17, 5, 2, 5, 4, 
20, 14, 9, 12, 8, 7, 4, 2, 10, 2, 
20, 17, 12, 15, 7, 3, 2, 2, 5, 2, 
13, 20, 20, 7, 9, 12, 2, 2, 7, 2, 
14, 13, 16, 11, 9, 9, 4, 13, 7, 2, 
20, 9, 17, 20, 8, 6, 13, 2, 2, 5, 
20, 12, 17, 7, 13, 10, 6, 4, 2, 2, 
11, 8, 2, 2, 11, 5, 11, 12, 2, 5, 
9, 19, 13, 16, 11, 13, 8, 2, 2, 9, 
18, 17, 5, 17, 4, 11, 2, 2, 2, 2, 
20, 19, 5, 15, 10, 3, 14, 9, 2, 7, 
17, 12, 14, 9, 8, 5, 6, 6, 5, 2, 
20, 13, 17, 15, 14, 13, 6, 2, 2, 2, 
19, 17, 13, 9, 2, 11, 11, 14, 11, 4, 
18, 19, 6, 9, 16, 4, 7, 2, 5, 5, 
19, 13, 13, 17, 14, 14, 7, 9, 2, 2, 
20, 6, 16, 13, 10, 9, 6, 9, 9, 2, 
18, 20, 19, 10, 15, 13, 5, 3, 4, 4, 
20, 20, 13, 9, 10, 7, 13, 2, 2, 2, 
20, 19, 12, 7, 2, 7, 9, 8, 8, 5, 
11, 17, 19, 11, 4, 2, 5, 5, 5, 2, 
16, 14, 8, 9, 13, 2, 3, 2, 5, 2, 
20, 8, 12, 14, 9, 3, 11, 5, 3, 2, 
20, 11, 12, 11, 2, 2, 6, 7, 6, 2, 
20, 13, 15, 7, 10, 7, 6, 4, 4, 2, 
20, 17, 14, 13, 15, 19, 14, 2, 4, 2, 
17, 20, 17, 15, 7, 8, 3, 2, 2, 2, 
15, 14, 3, 8, 8, 9, 2, 5, 2, 5, 
15, 11, 14, 9, 7, 10, 2, 7, 2, 2, 
20, 15, 15, 7, 16, 2, 2, 2, 2, 2, 
19, 17, 10, 16, 5, 12, 9, 2, 3, 2, 
12, 12, 20, 15, 11, 2, 8, 8, 5, 2, 
20, 11, 10, 15, 15, 4, 2, 5, 4, 2, 
20, 19, 15, 7, 11, 20, 2, 5, 10, 2, 
18, 20, 12, 13, 9, 3, 6, 12, 10, 4, 
20, 13, 20, 19, 11, 9, 2, 3, 4, 2, 
20, 18, 20, 12, 12, 6, 7, 2, 7, 2, 
18, 15, 13, 16, 12, 12, 10, 2, 2, 2, 
20, 15, 16, 15, 13, 4, 7, 6, 2, 2, 
20, 20, 11, 20, 16, 4, 8, 2, 2, 2, 
7, 20, 9, 11, 10, 5, 8, 2, 9, 4, 
20, 20, 17, 2, 10, 2, 10, 3, 2, 2, 
19, 10, 18, 15, 2, 11, 10, 2, 4, 2, 
17, 12, 14, 16, 3, 11, 8, 2, 4, 4, 
19, 16, 9, 10, 19, 12, 4, 3, 6, 3, 
20, 10, 20, 10, 16, 7, 2, 3, 5, 2, 
20, 12, 14, 13, 13, 5, 6, 2, 4, 6, 
20, 20, 16, 3, 12, 20, 7, 6, 5, 2, 
10, 12, 8, 11, 20, 10, 10, 9, 2, 2, 
13, 11, 16, 10, 8, 6, 2, 2, 6, 2, 
20, 18, 15, 13, 9, 6, 16, 2, 11, 2, 
20, 14, 6, 11, 7, 2, 4, 10, 9, 3, 
18, 11, 18, 4, 8, 8, 13, 6, 11, 2, 
20, 18, 18, 20, 6, 9, 4, 2, 6, 2, 
20, 20, 14, 7, 6, 9, 7, 4, 9, 2, 
13, 19, 19, 11, 14, 6, 10, 7, 8, 2, 
18, 16, 17, 12, 14, 6, 2, 14, 2, 2, 
20, 18, 20, 11, 6, 7, 5, 2, 4, 3, 
14, 17, 13, 6, 15, 14, 4, 3, 5, 4, 
10, 9, 13, 10, 15, 9, 4, 2, 2, 2, 
18, 12, 14, 16, 9, 2, 2, 2, 11, 2, 
20, 16, 7, 15, 14, 9, 16, 4, 7, 11, 
19, 18, 20, 14, 4, 11, 2, 3, 9, 6, 
13, 15, 12, 10, 15, 12, 16, 2, 5, 4, 
16, 18, 15, 5, 18, 10, 2, 6, 10, 3, 
14, 16, 10, 12, 17, 13, 9, 9, 2, 3, 
16, 20, 15, 16, 12, 11, 10, 8, 2, 2, 
16, 17, 9, 16, 8, 5, 12, 5, 10, 3, 
17, 20, 12, 10, 8, 7, 10, 8, 6, 2, 
20, 19, 10, 4, 9, 13, 2, 4, 2, 2, 
19, 10, 19, 18, 2, 2, 2, 3, 2, 2, 
20, 17, 19, 16, 10, 7, 8, 2, 12, 2, 
20, 6, 8, 9, 5, 16, 2, 5, 2, 2, 
20, 19, 7, 20, 16, 11, 6, 9, 2, 2, 
14, 16, 18, 11, 2, 2, 7, 9, 2, 8, 
20, 15, 20, 6, 10, 5, 8, 3, 11, 2, 
13, 20, 16, 9, 5, 14, 7, 13, 2, 2, 
9, 7, 20, 19, 16, 6, 6, 2, 2, 3, 
18, 13, 16, 13, 6, 15, 2, 13, 3, 2, 
16, 10, 6, 13, 15, 10, 4, 2, 2, 2, 
20, 7, 18, 16, 20, 15, 2, 2, 4, 4, 
16, 13, 10, 12, 6, 7, 5, 9, 10, 2, 
15, 19, 17, 16, 10, 4, 6, 8, 2, 2, 
20, 11, 18, 16, 13, 2, 2, 6, 5, 2, 
13, 18, 16, 20, 10, 11, 2, 5, 2, 2, 
20, 9, 9, 10, 12, 7, 11, 7, 2, 6, 
20, 13, 13, 8, 3, 7, 12, 2, 8, 2, 
16, 9, 18, 13, 13, 12, 9, 5, 9, 5, 
20, 20, 11, 10, 13, 10, 9, 5, 7, 3, 
15, 15, 19, 11, 13, 14, 6, 9, 3, 2, 
10, 19, 16, 12, 20, 10, 10, 2, 3, 2, 
10, 15, 16, 9, 12, 6, 4, 2, 2, 2, 
10, 12, 17, 16, 2, 10, 5, 3, 8, 2, 
14, 15, 6, 10, 18, 4, 12, 5, 2, 2, 

18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
Eval num_timesteps=157000, episode_reward=2.31 +/- 0.87
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.31     |
| time/              |          |
|    total_timesteps | 157000   |
---------------------------------
18, 15, 5, 16, 5, 7, 10, 5, 2, 5, 
20, 18, 16, 7, 8, 14, 6, 2, 4, 2, 
20, 14, 11, 10, 20, 5, 8, 2, 4, 2, 
12, 7, 9, 15, 8, 20, 9, 2, 6, 4, 
16, 12, 14, 11, 9, 17, 7, 2, 5, 3, 
12, 20, 7, 14, 15, 10, 11, 3, 3, 2, 
20, 11, 19, 2, 8, 13, 10, 2, 4, 2, 
19, 18, 12, 10, 16, 12, 9, 6, 2, 7, 
19, 16, 14, 11, 13, 9, 6, 7, 2, 2, 
20, 18, 6, 14, 16, 12, 2, 2, 4, 2, 
14, 20, 19, 17, 10, 6, 2, 2, 2, 9, 
20, 20, 4, 12, 7, 6, 7, 4, 7, 2, 
20, 15, 18, 15, 7, 3, 11, 2, 4, 2, 
17, 20, 7, 16, 13, 18, 11, 6, 6, 4, 
20, 7, 11, 16, 10, 6, 6, 2, 4, 2, 
16, 6, 7, 5, 20, 9, 6, 2, 9, 2, 
20, 19, 20, 19, 6, 7, 8, 2, 2, 2, 
20, 13, 12, 10, 2, 7, 8, 3, 2, 2, 
19, 8, 8, 12, 15, 14, 13, 2, 2, 4, 
20, 12, 20, 6, 10, 15, 2, 9, 7, 2, 
20, 20, 14, 11, 8, 5, 2, 7, 9, 3, 
20, 18, 14, 12, 18, 4, 2, 10, 2, 2, 
7, 13, 8, 8, 5, 9, 6, 2, 2, 2, 
18, 10, 15, 8, 17, 5, 10, 2, 10, 5, 
16, 16, 13, 10, 8, 11, 2, 9, 2, 2, 
20, 15, 12, 7, 7, 6, 4, 2, 3, 2, 
8, 12, 18, 11, 13, 10, 9, 6, 2, 2, 
18, 20, 16, 12, 6, 14, 3, 5, 2, 4, 
20, 19, 16, 17, 8, 5, 5, 2, 4, 2, 
17, 16, 14, 20, 14, 14, 2, 12, 6, 2, 
17, 20, 16, 13, 13, 2, 8, 4, 3, 3, 
15, 19, 13, 9, 7, 3, 10, 11, 3, 2, 
20, 19, 17, 9, 4, 11, 2, 6, 3, 2, 
13, 11, 14, 15, 7, 7, 10, 9, 2, 2, 
20, 16, 11, 12, 7, 7, 2, 3, 8, 7, 
13, 18, 12, 2, 11, 12, 6, 2, 2, 2, 
20, 10, 12, 15, 14, 16, 4, 2, 6, 2, 
20, 20, 18, 12, 6, 7, 5, 8, 2, 2, 
20, 20, 7, 15, 13, 9, 5, 2, 5, 6, 
20, 18, 9, 18, 18, 11, 19, 3, 5, 4, 
19, 9, 15, 11, 20, 16, 10, 5, 2, 2, 
14, 20, 20, 19, 4, 14, 11, 4, 2, 2, 
19, 16, 11, 14, 14, 2, 12, 9, 9, 5, 
19, 14, 17, 13, 11, 9, 11, 7, 2, 3, 
18, 17, 14, 2, 12, 8, 2, 4, 14, 2, 
15, 14, 20, 15, 4, 4, 2, 3, 10, 4, 
13, 20, 16, 16, 13, 9, 17, 2, 2, 2, 
16, 16, 12, 10, 2, 7, 3, 8, 3, 4, 
20, 20, 5, 17, 10, 14, 8, 6, 5, 2, 
20, 11, 13, 7, 2, 9, 3, 2, 12, 2, 
20, 10, 14, 9, 2, 10, 10, 2, 3, 2, 
18, 11, 13, 3, 4, 13, 5, 2, 2, 9, 
20, 11, 15, 8, 3, 15, 10, 2, 2, 2, 
20, 10, 5, 16, 19, 8, 20, 2, 2, 5, 
18, 15, 18, 20, 11, 3, 2, 3, 2, 2, 
17, 12, 12, 20, 14, 7, 5, 7, 2, 2, 
15, 20, 18, 10, 12, 13, 7, 9, 3, 4, 
17, 15, 14, 11, 16, 18, 7, 15, 5, 6, 
19, 11, 18, 16, 9, 12, 2, 2, 14, 4, 
13, 20, 10, 9, 2, 2, 6, 10, 8, 2, 
17, 14, 9, 9, 12, 8, 20, 8, 2, 4, 
16, 15, 17, 8, 11, 6, 4, 2, 2, 4, 
20, 20, 13, 17, 4, 3, 17, 5, 4, 6, 
9, 11, 17, 6, 10, 10, 2, 7, 6, 2, 
20, 20, 14, 11, 10, 3, 12, 9, 11, 2, 
20, 18, 2, 18, 9, 2, 2, 3, 4, 2, 
18, 15, 9, 13, 3, 12, 5, 2, 4, 2, 
19, 20, 8, 12, 6, 3, 10, 9, 4, 2, 
18, 14, 13, 15, 5, 13, 10, 12, 7, 2, 
20, 8, 16, 11, 16, 12, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.02     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 77       |
|    time_elapsed    | 21787    |
|    total_timesteps | 157696   |
---------------------------------
9, 9, 5, 2, 
18, 20, 12, 10, 8, 8, 9, 2, 2, 2, 
19, 7, 15, 4, 10, 10, 2, 2, 13, 4, 
19, 16, 20, 8, 12, 7, 7, 2, 3, 2, 
19, 19, 16, 14, 12, 11, 9, 2, 2, 10, 
20, 16, 17, 17, 12, 11, 4, 2, 2, 2, 
20, 17, 17, 11, 7, 11, 6, 3, 2, 5, 
12, 20, 15, 11, 12, 14, 7, 6, 6, 4, 
20, 10, 11, 15, 4, 6, 15, 2, 2, 2, 
20, 18, 15, 11, 13, 7, 12, 2, 2, 4, 
20, 19, 15, 12, 8, 13, 2, 2, 6, 6, 
18, 16, 16, 14, 11, 5, 14, 11, 6, 3, 
12, 13, 11, 20, 10, 9, 7, 2, 2, 2, 
13, 16, 20, 12, 10, 20, 6, 4, 2, 2, 
20, 18, 13, 16, 8, 10, 4, 2, 2, 2, 
13, 17, 7, 18, 11, 17, 11, 5, 4, 8, 
20, 12, 20, 12, 9, 8, 2, 2, 2, 2, 
20, 20, 11, 4, 7, 10, 7, 5, 6, 2, 
20, 16, 20, 14, 2, 2, 2, 10, 8, 2, 
18, 20, 14, 10, 10, 8, 15, 18, 2, 2, 
14, 10, 10, 12, 5, 2, 2, 3, 5, 3, 
20, 17, 9, 10, 19, 10, 12, 6, 10, 2, 
17, 20, 20, 14, 9, 8, 3, 4, 10, 5, 
20, 19, 16, 17, 15, 9, 13, 5, 4, 2, 
12, 13, 16, 13, 18, 8, 10, 2, 9, 2, 
11, 10, 14, 11, 14, 15, 3, 2, 9, 4, 
12, 15, 20, 13, 8, 20, 8, 9, 2, 3, 
20, 18, 19, 14, 8, 11, 2, 6, 11, 2, 
2, 15, 11, 9, 11, 12, 2, 5, 2, 2, 
19, 16, 19, 11, 11, 9, 8, 2, 2, 2, 
20, 19, 2, 11, 18, 8, 5, 10, 8, 5, 

19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
Eval num_timesteps=158000, episode_reward=1.90 +/- 0.88
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 1.9          |
| time/                   |              |
|    total_timesteps      | 158000       |
| train/                  |              |
|    approx_kl            | 0.0011945157 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000918    |
|    std                  | 0.537        |
|    value_loss           | 3.06         |
------------------------------------------
20, 12, 8, 5, 6, 7, 9, 7, 2, 5, 
11, 11, 16, 14, 6, 13, 10, 9, 3, 10, 
20, 20, 12, 20, 17, 4, 5, 2, 5, 5, 
16, 20, 17, 12, 7, 13, 4, 5, 4, 7, 
20, 20, 15, 19, 12, 12, 2, 6, 4, 2, 
15, 13, 20, 9, 15, 2, 9, 2, 5, 5, 
20, 3, 11, 15, 8, 6, 4, 2, 2, 3, 
20, 15, 11, 9, 15, 9, 2, 8, 2, 2, 
20, 13, 17, 14, 10, 7, 10, 2, 2, 3, 
20, 10, 14, 10, 2, 6, 15, 4, 5, 3, 
20, 20, 15, 10, 11, 6, 7, 12, 3, 4, 
15, 13, 14, 20, 11, 6, 2, 7, 2, 7, 
17, 20, 13, 15, 13, 7, 4, 9, 5, 2, 
15, 17, 20, 2, 5, 13, 12, 8, 2, 6, 
17, 20, 15, 6, 5, 7, 6, 3, 3, 2, 
20, 18, 19, 11, 17, 13, 4, 2, 6, 2, 
15, 20, 14, 17, 4, 8, 2, 8, 7, 4, 
20, 10, 19, 14, 8, 14, 10, 10, 2, 2, 
20, 20, 15, 18, 3, 16, 3, 5, 6, 2, 
20, 16, 19, 16, 3, 2, 6, 7, 2, 9, 
20, 20, 16, 11, 20, 2, 2, 2, 5, 8, 
20, 13, 13, 2, 20, 4, 9, 6, 2, 4, 
20, 17, 12, 13, 4, 17, 10, 8, 2, 7, 
10, 14, 13, 17, 10, 9, 4, 4, 2, 2, 
15, 17, 19, 19, 12, 3, 3, 7, 5, 2, 
20, 20, 10, 9, 7, 9, 2, 2, 2, 6, 
20, 17, 18, 12, 3, 11, 9, 8, 2, 2, 
20, 11, 15, 17, 10, 7, 12, 3, 4, 2, 
15, 10, 15, 12, 2, 7, 12, 3, 2, 2, 
20, 20, 17, 17, 13, 7, 9, 8, 19, 2, 
20, 15, 9, 3, 12, 2, 6, 15, 2, 3, 
15, 18, 11, 16, 13, 8, 16, 2, 11, 2, 
16, 20, 15, 12, 4, 14, 13, 8, 11, 8, 
18, 20, 12, 14, 13, 8, 6, 2, 2, 7, 
14, 20, 17, 20, 15, 7, 4, 10, 5, 2, 
20, 19, 11, 11, 13, 7, 2, 11, 2, 2, 
11, 17, 20, 7, 13, 10, 7, 2, 2, 2, 
20, 17, 17, 12, 11, 12, 4, 2, 3, 3, 
18, 18, 12, 15, 8, 7, 5, 10, 2, 2, 
20, 17, 16, 11, 15, 7, 2, 7, 6, 6, 
10, 11, 14, 17, 13, 9, 11, 6, 2, 8, 
17, 14, 6, 13, 3, 5, 11, 8, 3, 5, 
20, 20, 7, 17, 13, 9, 10, 2, 7, 2, 
15, 12, 13, 17, 14, 9, 14, 3, 3, 4, 
20, 17, 19, 18, 14, 13, 9, 16, 3, 3, 
20, 19, 12, 15, 6, 9, 13, 6, 3, 6, 
7, 19, 12, 5, 12, 6, 2, 4, 2, 2, 
17, 12, 7, 10, 18, 7, 9, 9, 11, 2, 
20, 20, 12, 9, 7, 7, 9, 9, 5, 15, 
7, 18, 13, 5, 10, 6, 9, 3, 2, 2, 
20, 12, 8, 8, 6, 9, 4, 2, 7, 2, 
20, 17, 18, 19, 10, 8, 9, 2, 3, 11, 
20, 14, 20, 14, 8, 17, 4, 2, 4, 2, 
20, 19, 14, 13, 18, 16, 2, 6, 8, 2, 
11, 17, 9, 17, 9, 16, 4, 3, 2, 2, 
20, 14, 19, 15, 6, 11, 6, 5, 3, 7, 
20, 14, 9, 14, 8, 7, 8, 13, 2, 4, 
16, 14, 15, 9, 20, 15, 5, 12, 2, 2, 
20, 19, 16, 12, 14, 6, 20, 2, 2, 2, 
20, 20, 12, 14, 14, 5, 2, 2, 3, 2, 
9, 14, 2, 19, 10, 13, 2, 11, 2, 2, 
20, 20, 5, 6, 16, 9, 11, 2, 2, 2, 
14, 16, 10, 15, 16, 6, 10, 4, 4, 2, 
13, 20, 6, 12, 7, 3, 2, 10, 4, 7, 
18, 14, 19, 15, 5, 5, 10, 2, 2, 2, 
15, 16, 7, 6, 12, 2, 10, 15, 7, 4, 
20, 16, 7, 12, 12, 2, 2, 2, 2, 3, 
16, 20, 13, 14, 10, 11, 6, 6, 12, 2, 
15, 16, 11, 10, 10, 6, 6, 2, 14, 5, 
20, 13, 14, 14, 10, 17, 5, 2, 2, 7, 
15, 20, 6, 11, 12, 18, 12, 8, 4, 2, 
20, 20, 14, 9, 10, 2, 4, 2, 2, 5, 
20, 18, 16, 18, 7, 13, 3, 2, 2, 2, 
17, 18, 12, 7, 18, 9, 5, 2, 2, 8, 
20, 8, 15, 5, 10, 15, 10, 10, 2, 2, 
20, 5, 13, 12, 15, 6, 8, 2, 2, 2, 
17, 16, 19, 12, 12, 8, 6, 5, 14, 4, 
20, 17, 17, 20, 6, 2, 6, 9, 2, 2, 
18, 11, 13, 18, 2, 12, 6, 3, 2, 16, 
17, 14, 10, 4, 20, 9, 3, 3, 6, 2, 
20, 16, 17, 20, 13, 2, 2, 12, 2, 2, 
16, 12, 17, 10, 2, 4, 12, 2, 11, 2, 
17, 16, 20, 15, 9, 4, 10, 8, 2, 3, 
10, 13, 11, 8, 7, 13, 12, 8, 8, 2, 
20, 16, 20, 10, 8, 2, 8, 5, 6, 8, 
20, 10, 17, 14, 10, 20, 8, 2, 5, 5, 
20, 20, 6, 14, 8, 8, 11, 2, 2, 4, 
19, 20, 16, 19, 2, 2, 12, 6, 2, 2, 
13, 20, 17, 19, 12, 6, 15, 12, 2, 11, 
17, 20, 14, 7, 10, 11, 4, 2, 2, 2, 
12, 20, 20, 17, 6, 2, 18, 8, 7, 2, 
15, 19, 18, 10, 13, 2, 10, 3, 5, 5, 
18, 16, 20, 20, 8, 13, 19, 11, 2, 2, 
20, 17, 20, 20, 14, 3, 9, 10, 2, 2, 
20, 18, 13, 10, 8, 10, 10, 5, 4, 4, 
16, 16, 7, 12, 5, 12, 5, 2, 3, 2, 
14, 19, 12, 12, 9, 6, 9, 2, 16, 2, 
8, 17, 17, 12, 15, 9, 11, 2, 11, 7, 
16, 18, 10, 15, 9, 18, 13, 5, 18, 6, 
18, 19, 20, 18, 9, 11, 7, 5, 2, 2, 

